run,type,x,loss,elapsed_s,iter_time_ms,mfu_percent
losses_4u,iter,2980,1.0107653141021729,70.98563814163208,,7.383650267212246
losses_4u,iter,2990,1.0185697078704834,71.14247345924377,,7.4406038848543785
losses_4u,iter,3000,0.998350203037262,72.93822193145752,,6.7020614344004485
losses_4u,iter,3010,0.9954565763473511,73.05984663963318,,6.828861132186804
losses_4u,iter,3020,1.0079383850097656,73.21627473831177,,6.938551073986236
losses_4u,iter,3030,1.0131936073303223,73.37301921844482,,7.031035284349753
losses_4u,iter,3040,0.9513156414031982,73.5290515422821,,7.126354510891236
losses_4u,iter,3050,1.001060128211975,73.68569040298462,,7.206279037900715
losses_4u,iter,3060,0.9960518479347229,73.84172344207764,,7.272243736938799
losses_4u,iter,3070,0.9880041480064392,73.99785661697388,,7.328661849411847
losses_4u,iter,3080,1.0092769861221313,74.15381693840027,,7.40040047821591
losses_4u,iter,3090,1.0163700580596924,74.31370449066162,,7.441418188720815
losses_4u,iter,3100,1.008461594581604,74.47641491889954,,6.881018584025604
losses_4u,iter,3110,0.9908583164215088,74.63887238502502,,6.827301852675421
losses_4u,iter,3120,0.9685387015342712,74.80063652992249,,6.752939349156155
losses_4u,iter,3130,0.9575507044792175,74.9792468547821,,6.865173417632383
losses_4u,iter,3140,0.9949382543563843,75.14130663871765,,6.80473629571729
losses_4u,iter,3150,0.9137989282608032,75.30234169960022,,6.797112922048488
losses_4u,iter,3160,0.964741587638855,75.46578526496887,,6.787310148665464
losses_4u,iter,3170,0.9605279564857483,75.6274299621582,,6.738586298704559
losses_4u,iter,3180,0.9863868951797485,75.7892074584961,,6.702332341815222
losses_4u,iter,3190,0.9480964541435242,75.95156002044678,,6.654182158793294
losses_4u,iter,3200,1.001308560371399,76.1156485080719,,6.166750925477525
losses_4u,iter,3210,0.9597367644309998,76.27844142913818,,6.146883701696409
losses_4u,iter,3220,0.9508895874023438,76.44060778617859,,6.234544999163212
losses_4u,iter,3230,0.9259822368621826,76.60200905799866,,6.26765938448102
losses_4u,iter,3240,0.9957969188690186,76.7636547088623,,6.297749312489158
losses_4u,iter,3250,0.9528093338012695,78.56977701187134,,5.673457967196882
losses_4u,iter,3260,0.9184482097625732,78.6946485042572,,5.906989747706434
losses_4u,iter,3270,0.9850046038627625,78.85869693756104,,5.8619872626535745
losses_4u,iter,3280,0.9872518181800842,79.02119636535645,,5.898178774374183
losses_4u,iter,3290,0.9269932508468628,79.18386745452881,,5.9180290775678195
losses_4u,iter,3300,0.9184640645980835,79.34700179100037,,5.508337799440604
losses_4u,iter,3310,0.8975348472595215,79.5089693069458,,5.5652944304768965
losses_4u,iter,3320,0.9611679315567017,79.67087745666504,,5.637140901875702
losses_4u,iter,3330,0.9070526361465454,79.83229637145996,,5.683190137014811
losses_4u,iter,3340,0.9149970412254333,79.99361515045166,,5.784986450122855
losses_4u,iter,3350,0.9832934737205505,80.15577530860901,,5.815282045688367
losses_4u,iter,3360,0.9838600158691406,80.31820106506348,,5.821105799995151
losses_4u,iter,3370,0.9337048530578613,80.48091053962708,,5.852357663251468
losses_4u,iter,3380,0.8998255133628845,80.64297103881836,,5.903376812417006
losses_4u,iter,3390,0.9444513916969299,80.80448579788208,,5.9333149496964355
losses_4u,iter,3400,1.0113558769226074,80.967928647995,,5.5211905354198665
losses_4u,iter,3410,0.9171779751777649,81.13215517997742,,5.542056397193435
losses_4u,iter,3420,0.9580603241920471,81.29380297660828,,5.6129793810646875
losses_4u,iter,3430,0.9298197031021118,81.45612001419067,,5.638019783849046
losses_4u,iter,3440,0.9242979288101196,81.61681866645813,,5.761459061317432
losses_4u,iter,3450,0.9102799296379089,81.77793073654175,,5.867157605141765
losses_4u,iter,3460,0.9501792788505554,81.94103670120239,,5.862283524973709
losses_4u,iter,3470,1.0030807256698608,82.10321640968323,,5.945573402060172
losses_4u,iter,3480,0.9525579810142517,82.26425457000732,,6.021718038651103
losses_4u,iter,3490,0.9095286726951599,82.42678213119507,,6.025254365070815
losses_4u,iter,3500,0.9691763520240784,84.22883415222168,,5.428228633095731
losses_4u,iter,3510,0.9073342680931091,84.35381984710693,,5.679463696873972
losses_4u,iter,3520,0.901964008808136,84.51660132408142,,5.700489506268321
losses_4u,iter,3530,0.9323825836181641,84.678955078125,,5.747220841996175
losses_4u,iter,3540,0.9222699403762817,84.8404974937439,,5.837278244998309
losses_4u,iter,3550,0.8967125415802002,85.0017945766449,,5.899407477216712
losses_4u,iter,3560,0.8852231502532959,85.16421866416931,,5.9231278053424905
losses_4u,iter,3570,0.9293815493583679,85.32621169090271,,5.955823652502124
losses_4u,iter,3580,0.9417765736579895,85.48874759674072,,5.979063180826238
losses_4u,iter,3590,0.9359546899795532,85.65110778808594,,5.998883011486469
losses_4u,iter,3600,0.9440585970878601,85.81375670433044,,5.581426900650804
losses_4u,iter,3610,0.9206023216247559,85.9760730266571,,5.612487310387922
losses_4u,iter,3620,0.9272089004516602,86.13651013374329,,5.722182416565288
losses_4u,iter,3630,0.9289801120758057,86.2980797290802,,5.808735977108739
losses_4u,iter,3640,0.9319956302642822,86.45943903923035,,5.881378375254609
losses_4u,iter,3650,0.8988581895828247,86.62095594406128,,5.93658788365777
losses_4u,iter,3660,0.8975388407707214,86.78229355812073,,5.988999739673873
losses_4u,iter,3670,0.8835256099700928,86.94345617294312,,6.0321468006789285
losses_4u,iter,3680,0.92592853307724,87.10579252243042,,6.044100417238337
